item_id,item_name,item_class
236774,아제뿌리,전문 기술
237362,암영주석 광석,전문 기술
218339,타오르는 잿불벌 가시,전문 기술
236949,빛의 티끌,전문 기술
236952,순수한 공허의 티끌,전문 기술
236778,마나 백합,전문 기술
222613,유혹방울 안료,전문 기술
242643,커다란 버터 덩어리,전문 기술
222796,방직견사 실타래,전문 기술
222805,방직천 두루마리,전문 기술
212666,폭풍충만 가죽,전문 기술
243600,영원히 노래하는 가루,전문 기술
251665,은엽수잎 실타래,전문 기술
241309,빛의 잠재력,소비용품
241305,실버문 생명력 물약,소비용품
243602,찬란한 조각,전문 기술
236950,원시 마력의 티끌,전문 기술
241289,무모함의 물약,소비용품
236767,평온의 꽃송이,전문 기술
238365,신도레이 무리붙이,전문 기술
238370,일렁이는 가시고기,전문 기술
238384,태양샘 물고기,전문 기술
198185,세레바이트 나사 한 줌,전문 기술
238376,행운의 로아,전문 기술
242788,어스름장막 돌,전문 기술
238512,공허로 단련된 가죽,전문 기술
238382,선혈송사리,전문 기술
238366,스라소니어,전문 기술
