item_name,2026-02-20 02:00,2026-02-20 03:00,2026-02-20 04:00,2026-02-20 05:00,2026-02-20 06:00,2026-02-20 07:00,2026-02-20 08:00,2026-02-20 10:00,2026-02-20 13:00,2026-02-20 14:00,2026-02-20 15:00,2026-02-20 16:00,2026-02-20 17:00,2026-02-20 18:00,2026-02-20 19:00,2026-02-20 20:00,2026-02-20 21:00,2026-02-20 22:00,2026-02-20 23:00,2026-02-21 00:00,2026-02-21 01:00,2026-02-21 02:00,2026-02-21 03:00,2026-02-21 04:00,2026-02-21 05:00,2026-02-21 06:00,2026-02-21 07:00,2026-02-21 08:00,2026-02-21 10:00,2026-02-21 13:00,2026-02-21 14:00,2026-02-21 15:00,2026-02-21 16:00,2026-02-21 17:00,2026-02-21 18:00,2026-02-21 19:00,2026-02-21 20:00,2026-02-21 21:00,2026-02-21 22:00,2026-02-21 23:00,2026-02-22 00:00,2026-02-22 01:00,2026-02-22 02:00,2026-02-22 03:00,2026-02-22 04:00,2026-02-22 05:00,2026-02-22 06:00,2026-02-22 07:00,2026-02-22 08:00,2026-02-22 10:00,2026-02-22 13:00,2026-02-22 14:00,2026-02-22 15:00,2026-02-22 16:00,2026-02-22 17:00,2026-02-22 18:00,2026-02-22 19:00,2026-02-22 20:00,2026-02-22 21:00,2026-02-22 22:00,2026-02-22 23:00,2026-02-23 00:00,2026-02-23 01:00,2026-02-23 02:00,2026-02-23 03:00,2026-02-23 04:00,2026-02-23 05:00,2026-02-23 06:00,2026-02-23 07:00,2026-02-23 08:00,2026-02-23 10:00,2026-02-23 13:00,2026-02-23 15:00,2026-02-23 16:00,2026-02-23 17:00,2026-02-23 18:00,2026-02-23 19:00,2026-02-23 20:00,2026-02-23 21:00,2026-02-23 23:00,2026-02-24 00:00,2026-02-24 01:00,2026-02-24 02:00,2026-02-24 04:00,2026-02-24 05:00,2026-02-24 06:00,2026-02-24 07:00,2026-02-24 08:00,2026-02-24 10:00,2026-02-24 13:00,2026-02-24 14:00,2026-02-24 16:00,2026-02-24 17:00,2026-02-24 18:00,2026-02-24 19:00,2026-02-24 20:00,2026-02-24 22:00,2026-02-24 23:00,2026-02-25 00:00,2026-02-25 02:00,2026-02-25 03:00,2026-02-25 04:00,2026-02-25 05:00,2026-02-25 06:00,2026-02-25 07:00,2026-02-25 08:00,2026-02-25 10:00,2026-02-25 13:00,2026-02-25 14:00,2026-02-25 16:00,2026-02-25 17:00,2026-02-25 18:00,2026-02-25 19:00,2026-02-25 20:00,2026-02-25 21:00,2026-02-25 23:00,2026-02-26 01:00,2026-02-26 02:00,2026-02-26 04:00,2026-02-26 05:00,2026-02-26 06:00,2026-02-26 07:00,2026-02-26 08:00,2026-02-26 10:00,2026-02-26 13:00,2026-02-26 14:00,2026-02-26 16:00,2026-02-26 17:00,2026-02-26 18:00,2026-02-26 19:00,2026-02-26 20:00,2026-02-26 22:00,2026-02-26 23:00,2026-02-27 00:00,2026-02-27 01:00,2026-02-27 02:00,2026-02-27 03:00,2026-02-27 04:00,2026-02-27 05:00,2026-02-27 06:00,2026-02-27 07:00
지맥석 광석,,,,,,,22971.0,22961.0,18695.0,19609.0,19016.0,18996.0,18757.0,19253.0,19255.0,19255.0,20394.0,20455.0,22455.0,25142.0,25146.0,25183.0,25212.0,25278.0,25278.0,25277.0,25277.0,25277.0,24903.0,20334.0,20421.0,20777.0,20777.0,20998.0,22019.0,22219.0,22114.0,20825.0,12695.0,12695.0,12669.0,12638.0,13060.0,12069.0,12012.0,12012.0,11684.0,11609.0,11748.0,19699.0,16844.0,12007.0,12139.0,12115.0,12115.0,12215.0,12070.0,12268.0,10676.0,11092.0,11092.0,13023.0,11925.0,11994.0,12158.0,12194.0,12204.0,15474.0,15474.0,22155.0,22166.0,22188.0,21648.0,15492.0,15435.0,15527.0,15053.0,15004.0,16658.0,16175.0,15055.0,15057.0,15124.0,15126.0,15120.0,14840.0,14840.0,14840.0,15240.0,15250.0,15254.0,15254.0,19714.0,20114.0,20114.0,19914.0,19898.0,26589.0,26374.0,23916.0,23615.0,23615.0,23615.0,20349.0,20349.0,20349.0,24083.0,23943.0,22435.0,22435.0,24194.0,23735.0,23857.0,23857.0,23438.0,23272.0,22383.0,22470.0,22453.0,22368.0,25736.0,25736.0,25749.0,25427.0,25430.0,27626.0,27227.0,23637.0,22631.0,22668.0,22636.0,21818.0,17944.0,17956.0,17956.0,16628.0,16553.0,16015.0,15964.0,15964.0,15964.0
아퀴라이트,,,,,,,22376.0,22367.0,21480.0,20918.0,20757.0,22211.0,24651.0,24789.0,24798.0,24798.0,26080.0,17334.0,17708.0,18292.0,16632.0,14624.0,14683.0,14657.0,14657.0,13709.0,14162.0,14484.0,11112.0,10110.0,12983.0,12830.0,12830.0,10114.0,9224.0,10099.0,9208.0,1726.0,4825.0,4825.0,5152.0,6358.0,7158.0,7023.0,6840.0,7159.0,7175.0,7333.0,7347.0,663.0,2721.0,7148.0,7632.0,8521.0,8521.0,9645.0,9963.0,10692.0,9687.0,8999.0,8999.0,9121.0,10502.0,9440.0,9418.0,9470.0,9489.0,9514.0,9291.0,9031.0,10557.0,10326.0,11635.0,11869.0,12037.0,14559.0,8336.0,8382.0,8509.0,8656.0,5678.0,1851.0,1886.0,1928.0,1972.0,2413.0,2990.0,2990.0,2316.0,1901.0,5765.0,5623.0,6413.0,6264.0,7936.0,7655.0,8211.0,7767.0,4295.0,3803.0,3666.0,3823.0,3823.0,3971.0,3971.0,3971.0,2188.0,4292.0,3684.0,3546.0,6778.0,7236.0,6538.0,10486.0,10433.0,6870.0,6863.0,6753.0,6629.0,6679.0,7082.0,7064.0,7064.0,7264.0,8002.0,7968.0,6607.0,6196.0,7045.0,7293.0,8163.0,8534.0,8460.0,9040.0,7525.0,7608.0,9648.0,7280.0,7202.0,7255.0,7447.0
아라소르의 창,,,,,,,,25005.0,24421.0,26074.0,25967.0,25989.0,26127.0,26291.0,26363.0,26363.0,31942.0,30101.0,25458.0,21122.0,20201.0,20269.0,20102.0,19826.0,19826.0,19774.0,21012.0,21036.0,20939.0,20178.0,12631.0,12459.0,12459.0,15813.0,14612.0,14097.0,14229.0,19150.0,19200.0,19200.0,19545.0,5384.0,5777.0,5416.0,6501.0,6625.0,6619.0,2116.0,2240.0,2836.0,3678.0,9378.0,9627.0,9624.0,9624.0,7483.0,7540.0,5253.0,4303.0,4595.0,4595.0,9362.0,10103.0,10037.0,8046.0,7796.0,7826.0,7779.0,7780.0,7830.0,6320.0,6188.0,11146.0,8085.0,9266.0,12280.0,17596.0,18353.0,17294.0,17103.0,10273.0,9862.0,9230.0,9239.0,9971.0,9498.0,8159.0,8159.0,7805.0,26391.0,30412.0,29429.0,24911.0,26301.0,26061.0,27229.0,25342.0,30104.0,7617.0,10375.0,11733.0,11749.0,11749.0,11941.0,11941.0,11941.0,20414.0,22475.0,16405.0,16302.0,22631.0,25642.0,25051.0,25110.0,24877.0,28524.0,28716.0,27918.0,27770.0,27707.0,23992.0,23736.0,23979.0,28110.0,30158.0,26247.0,24260.0,16894.0,16300.0,16336.0,16933.0,16465.0,9380.0,8460.0,8292.0,6534.0,6627.0,6685.0,6559.0,6647.0,6798.0
레이스트라이트 나사 한 줌,,,,,,,,22123.0,22003.0,21996.0,13002.0,13002.0,13002.0,13002.0,13002.0,13002.0,12999.0,12999.0,3936.0,6065.0,6065.0,6065.0,6055.0,6056.0,6056.0,3956.0,3956.0,3956.0,3956.0,3958.0,3956.0,3956.0,3956.0,3956.0,3956.0,3956.0,2956.0,12957.0,12957.0,12957.0,12952.0,12952.0,2956.0,3090.0,3083.0,3078.0,2956.0,2956.0,2956.0,2956.0,2122.0,2193.0,2195.0,2003.0,2003.0,2005.0,2005.0,2005.0,12001.0,12001.0,12001.0,12001.0,12001.0,12001.0,12001.0,12001.0,12000.0,12000.0,12000.0,12000.0,12023.0,12023.0,12013.0,12000.0,12000.0,12000.0,22008.0,21993.0,21994.0,12013.0,12009.0,12012.0,12005.0,13900.0,13900.0,13900.0,13895.0,13895.0,12000.0,12000.0,12119.0,12119.0,12117.0,12117.0,12000.0,12000.0,12000.0,12000.0,12058.0,12061.0,12061.0,12061.0,12061.0,12061.0,12061.0,12061.0,24056.0,24056.0,24056.0,24056.0,24056.0,24063.0,13062.0,13062.0,13061.0,17599.0,17604.0,17604.0,15712.0,15714.0,15715.0,15723.0,15723.0,15722.0,15715.0,15789.0,15789.0,15624.0,15624.0,15632.0,15632.0,15632.0,15583.0,15552.0,15546.0,15545.0,15545.0,15543.0,15543.0,15543.0,15543.0
리넨 옷감,,,,,,,,,52080.0,57263.0,57491.0,52317.0,53483.0,62152.0,62595.0,62595.0,62270.0,62460.0,63353.0,62152.0,62392.0,113855.0,113859.0,113855.0,113855.0,113135.0,112158.0,112218.0,108159.0,109439.0,115731.0,115758.0,115758.0,116335.0,116168.0,116170.0,115545.0,115650.0,114802.0,114802.0,113558.0,113770.0,114211.0,114371.0,114250.0,185991.0,185991.0,185991.0,186024.0,186145.0,135194.0,129571.0,129826.0,128352.0,128352.0,128591.0,121341.0,121278.0,122109.0,122312.0,122312.0,122351.0,122331.0,137440.0,91958.0,91625.0,91625.0,91658.0,91635.0,96976.0,96647.0,95807.0,190513.0,190055.0,189765.0,189842.0,189638.0,189234.0,190344.0,190227.0,252437.0,252306.0,250786.0,250786.0,180453.0,180458.0,175555.0,175555.0,175027.0,174009.0,174450.0,174476.0,179535.0,179309.0,180050.0,180196.0,180406.0,182138.0,182199.0,164728.0,164082.0,164013.0,164013.0,164027.0,164027.0,164027.0,163703.0,163637.0,68532.0,68534.0,64158.0,64155.0,68936.0,69092.0,67786.0,70863.0,9478.0,9022.0,9157.0,9147.0,9554.0,9504.0,9504.0,10023.0,10218.0,9898.0,8772.0,6017.0,6017.0,6083.0,405.0,1055.0,1323.0,1618.0,1679.0,1703.0,1711.0,1711.0,1795.0,1795.0,1795.0
바람양모 옷감,,,,,,,,,31560.0,29323.0,20252.0,20579.0,21454.0,22336.0,22638.0,22638.0,21857.0,21462.0,21660.0,26541.0,26392.0,26436.0,26438.0,24361.0,24361.0,23824.0,22878.0,22919.0,24119.0,17437.0,17643.0,17932.0,17932.0,17935.0,17941.0,18037.0,17672.0,17811.0,17916.0,17916.0,19335.0,20002.0,18439.0,18577.0,18531.0,18531.0,19995.0,20029.0,20129.0,20230.0,9554.0,9298.0,9781.0,9955.0,9955.0,12863.0,9786.0,9746.0,9809.0,9828.0,9828.0,10849.0,2570.0,2385.0,3170.0,3160.0,3159.0,3022.0,3022.0,3023.0,2231.0,2896.0,2723.0,,2.0,2.0,869.0,948.0,1065.0,662.0,12548.0,13794.0,13950.0,13979.0,14028.0,14028.0,14316.0,14316.0,14396.0,13468.0,14473.0,14473.0,14572.0,14102.0,14482.0,14434.0,14094.0,15308.0,21788.0,21961.0,22063.0,22026.0,22026.0,22026.0,22026.0,22026.0,21389.0,21903.0,21734.0,21918.0,21943.0,21986.0,22332.0,23024.0,21920.0,21860.0,11737.0,12073.0,10728.0,10742.0,10730.0,10608.0,10608.0,10622.0,12291.0,13771.0,11788.0,12319.0,12348.0,12357.0,12419.0,12051.0,11352.0,4852.0,4470.0,4442.0,4432.0,4295.0,4239.0,4239.0,4265.0
조약돌 한 줌,,,,,,,,,,22839.0,15756.0,15853.0,13921.0,14557.0,13641.0,13641.0,14290.0,21392.0,30491.0,19583.0,13244.0,8247.0,17817.0,17956.0,17956.0,13398.0,13398.0,13247.0,18344.0,19249.0,19416.0,19801.0,19801.0,21000.0,21219.0,21365.0,21401.0,21988.0,19714.0,19714.0,19780.0,19975.0,25453.0,25447.0,24393.0,18394.0,18394.0,18394.0,18394.0,19090.0,19517.0,20183.0,23943.0,24641.0,24641.0,25008.0,21888.0,22896.0,24054.0,23987.0,23987.0,16484.0,17728.0,17727.0,24000.0,22854.0,21854.0,16854.0,16854.0,16854.0,10557.0,11046.0,8878.0,8619.0,8619.0,9497.0,12760.0,14504.0,14504.0,15833.0,26076.0,27330.0,27329.0,26329.0,26121.0,25491.0,29420.0,29420.0,26714.0,28909.0,28079.0,25670.0,26085.0,25670.0,25665.0,26791.0,25791.0,24727.0,27001.0,30560.0,29963.0,27163.0,27163.0,27218.0,27218.0,27218.0,30306.0,34911.0,35025.0,34992.0,34923.0,35226.0,32898.0,33838.0,31426.0,32077.0,20504.0,22495.0,22037.0,22037.0,23773.0,23773.0,23773.0,23799.0,21341.0,17695.0,16942.0,15994.0,5183.0,5695.0,6928.0,13873.0,22222.0,22235.0,22378.0,22378.0,22321.0,22321.0,22321.0,22337.0,25732.0
토륨 광석,,,,,,,,,,,27120.0,27123.0,27123.0,26883.0,26045.0,26045.0,20251.0,20578.0,24846.0,24114.0,24114.0,24548.0,24867.0,24867.0,24867.0,24867.0,24867.0,25048.0,25083.0,24865.0,24351.0,24312.0,24312.0,24313.0,21959.0,21959.0,22159.0,21957.0,21941.0,21941.0,22919.0,23690.0,29815.0,30791.0,30791.0,30791.0,30782.0,30882.0,34882.0,34882.0,20725.0,17544.0,17579.0,17579.0,17579.0,17499.0,17933.0,17769.0,19636.0,20649.0,20649.0,20459.0,20660.0,11952.0,14013.0,14115.0,11788.0,11788.0,11788.0,11788.0,11328.0,11740.0,13276.0,12355.0,12355.0,12352.0,12352.0,12603.0,12749.0,13049.0,16507.0,29282.0,28821.0,28822.0,28822.0,28856.0,24856.0,24856.0,24567.0,24743.0,25180.0,25267.0,25805.0,24957.0,26127.0,25913.0,26409.0,26409.0,27402.0,27402.0,24678.0,24678.0,24678.0,24678.0,24678.0,24678.0,25442.0,28990.0,19016.0,19816.0,6146.0,7104.0,15451.0,15641.0,15730.0,15865.0,13917.0,13961.0,13965.0,14065.0,14990.0,14990.0,14988.0,14989.0,15779.0,15636.0,16238.0,15608.0,15967.0,17673.0,,400.0,,8012.0,7989.0,7989.0,650.0,650.0,650.0,650.0,650.0
거대 공룡 뼈,,,,,,,,,,,20992.0,10802.0,10779.0,5864.0,7047.0,7047.0,12955.0,12957.0,12957.0,12616.0,12616.0,12616.0,12616.0,12616.0,12616.0,12616.0,12616.0,12616.0,12987.0,5786.0,12706.0,8257.0,8257.0,8186.0,3009.0,3009.0,3014.0,2992.0,1993.0,1993.0,2987.0,,284.0,313.0,313.0,313.0,313.0,313.0,313.0,313.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,10000.0,10000.0,10000.0,10000.0,10021.0,10560.0,10560.0,10560.0,10560.0,10560.0,10560.0,10560.0,10560.0,10560.0,10560.0,10560.0,11048.0,11163.0,11163.0,11416.0,11416.0,11416.0,11501.0,11501.0,11501.0,11501.0,11501.0,11501.0,11501.0,11501.0,11501.0,12847.0,12847.0,12847.0,12996.0,12996.0,12847.0,12847.0,12847.0,12852.0,13784.0,13245.0,13859.0,13859.0,13859.0,13859.0,13859.0,13859.0,14008.0,12662.0,23263.0,23263.0,15601.0,15601.0,12438.0,12491.0,13248.0,13248.0,12990.0,12990.0,12376.0,12376.0,15539.0,15539.0,15539.0,15539.0,15552.0,15552.0,15552.0,15606.0,15606.0,15606.0,18578.0,18069.0,21875.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10018.0,10018.0
중심로 가루,,,,,,,,,,,20020.0,20384.0,13138.0,13138.0,20400.0,20400.0,20542.0,20894.0,20566.0,18417.0,18417.0,18417.0,18417.0,18417.0,18417.0,18417.0,18417.0,18417.0,18315.0,17617.0,18175.0,18589.0,18589.0,18466.0,18763.0,19253.0,11991.0,14702.0,14683.0,14683.0,14952.0,8336.0,8356.0,8356.0,8366.0,8656.0,8656.0,8342.0,8342.0,8825.0,10438.0,11332.0,11504.0,11504.0,11504.0,10967.0,10951.0,10951.0,6795.0,7550.0,7550.0,6252.0,6262.0,6262.0,6262.0,6262.0,6262.0,6262.0,6102.0,6112.0,5877.0,11886.0,12322.0,11938.0,12961.0,13091.0,14141.0,11841.0,13370.0,13000.0,13237.0,13217.0,13287.0,13287.0,12997.0,12997.0,12867.0,12867.0,11266.0,12676.0,12676.0,13035.0,12079.0,12079.0,11149.0,10989.0,10991.0,11751.0,11761.0,11771.0,11440.0,11395.0,11395.0,11395.0,11395.0,11395.0,11385.0,4385.0,2754.0,2799.0,3308.0,3558.0,10860.0,11591.0,12179.0,11428.0,12178.0,12192.0,12167.0,12047.0,12067.0,12067.0,12399.0,12978.0,13253.0,13309.0,13391.0,13778.0,11778.0,4476.0,4153.0,4588.0,5107.0,5012.0,4782.0,4782.0,4188.0,4188.0,4188.0,4188.0,4188.0
암영 비단,,,,,,,,,,,,19876.0,20036.0,20077.0,19932.0,19932.0,19612.0,19825.0,19823.0,19863.0,2663.0,2745.0,2778.0,2781.0,2781.0,2115.0,2127.0,2159.0,2070.0,2929.0,3870.0,25794.0,25794.0,30887.0,30991.0,31017.0,33961.0,33517.0,33404.0,33404.0,31017.0,31122.0,31784.0,31229.0,26939.0,22014.0,22018.0,22018.0,22018.0,23133.0,23506.0,22130.0,24025.0,23965.0,23965.0,24035.0,23114.0,25182.0,19230.0,19295.0,19295.0,19489.0,19610.0,19400.0,19722.0,19723.0,19432.0,19430.0,20988.0,20986.0,21268.0,21286.0,19005.0,1914.0,2078.0,2196.0,2221.0,2244.0,3429.0,2285.0,3240.0,3276.0,2193.0,2312.0,2350.0,2178.0,2221.0,2221.0,2080.0,2188.0,2227.0,2261.0,19327.0,19330.0,19519.0,18483.0,18688.0,17609.0,18066.0,18103.0,18127.0,18127.0,18127.0,18150.0,18150.0,18150.0,18246.0,18364.0,18718.0,18238.0,18251.0,18290.0,19462.0,19509.0,19329.0,19303.0,19614.0,19580.0,19565.0,19617.0,19773.0,25801.0,25933.0,23746.0,21851.0,21895.0,21925.0,4796.0,5130.0,5104.0,5115.0,4942.0,4830.0,5304.0,5337.0,5370.0,5420.0,5497.0,5488.0,5594.0,41.0
야수 생가죽,,,,,,,,,,,,,19454.0,20720.0,20823.0,20823.0,19200.0,19633.0,20029.0,21066.0,21771.0,21434.0,21434.0,21434.0,21434.0,20434.0,20434.0,20466.0,20976.0,20297.0,19303.0,19452.0,19452.0,21552.0,21807.0,21612.0,21363.0,21318.0,21113.0,21113.0,20367.0,25550.0,25664.0,25716.0,26716.0,26716.0,29600.0,29600.0,29100.0,29151.0,11713.0,11938.0,12450.0,12995.0,12995.0,11910.0,12225.0,12225.0,13661.0,12578.0,12578.0,12577.0,5327.0,6280.0,6358.0,6358.0,7358.0,6860.0,6860.0,6852.0,6789.0,6910.0,7757.0,5859.0,5863.0,6163.0,6164.0,6017.0,13223.0,13694.0,8719.0,9299.0,9299.0,8299.0,7299.0,7300.0,7300.0,7300.0,6406.0,6341.0,6072.0,7260.0,7058.0,6967.0,6762.0,5986.0,5191.0,4003.0,3428.0,8321.0,8232.0,7462.0,7462.0,2049.0,2049.0,2049.0,8946.0,9006.0,9951.0,9331.0,9877.0,9282.0,9282.0,9171.0,9173.0,9038.0,9497.0,4084.0,4124.0,3880.0,4583.0,4583.0,4584.0,3584.0,3621.0,3297.0,3297.0,3121.0,3351.0,3351.0,3351.0,3501.0,3222.0,3149.0,3163.0,3138.0,3138.0,8254.0,8254.0,8262.0,8262.0
유혹방울,,,,,,,,,,,,,19110.0,19262.0,19062.0,19062.0,15709.0,12364.0,9719.0,9750.0,9933.0,10019.0,9966.0,9888.0,9888.0,8991.0,9194.0,8999.0,7898.0,10906.0,2255.0,2211.0,2211.0,4840.0,4077.0,4621.0,2720.0,10863.0,9707.0,9707.0,8842.0,5669.0,5944.0,4958.0,6711.0,7074.0,7082.0,7131.0,4697.0,4859.0,6860.0,7695.0,8695.0,8766.0,8766.0,6842.0,6717.0,11689.0,7192.0,7059.0,7059.0,4805.0,7279.0,5183.0,4487.0,4337.0,4400.0,4375.0,4236.0,4386.0,5032.0,4939.0,5061.0,4885.0,6554.0,9518.0,9943.0,5885.0,6111.0,6296.0,3187.0,2631.0,2650.0,2670.0,2662.0,2206.0,2206.0,2206.0,635.0,21344.0,26386.0,26597.0,26692.0,27712.0,27553.0,28633.0,27889.0,28602.0,7843.0,9137.0,8634.0,8654.0,8654.0,8858.0,8858.0,8858.0,9928.0,9496.0,9109.0,9118.0,23179.0,23613.0,25373.0,26256.0,27119.0,28662.0,29017.0,28110.0,27905.0,27590.0,30862.0,30861.0,30482.0,27891.0,29008.0,22748.0,21351.0,18169.0,19509.0,19812.0,20879.0,21466.0,17398.0,17481.0,16601.0,15051.0,15356.0,15412.0,15408.0,15334.0,15284.0
풍요로운 나사,,,,,,,,,,,,,18998.0,19056.0,19128.0,19128.0,19128.0,19128.0,19322.0,19322.0,19340.0,19459.0,19756.0,19756.0,19756.0,19756.0,19756.0,19684.0,19684.0,19962.0,17472.0,17471.0,17471.0,17543.0,17537.0,17479.0,17870.0,17480.0,16741.0,16741.0,16953.0,5528.0,5528.0,5528.0,5528.0,5528.0,5528.0,5528.0,5528.0,4699.0,3954.0,1014.0,17148.0,17148.0,17148.0,17148.0,18191.0,18191.0,18191.0,18191.0,18191.0,18191.0,18271.0,18271.0,18271.0,18271.0,18489.0,18489.0,18489.0,18489.0,18489.0,18489.0,18505.0,18505.0,18505.0,18798.0,18798.0,19020.0,19020.0,19056.0,20344.0,20368.0,20352.0,20438.0,20616.0,20616.0,20616.0,20616.0,20399.0,20415.0,19401.0,3893.0,3893.0,2850.0,2850.0,2850.0,3221.0,3210.0,8114.0,8114.0,8120.0,7902.0,7902.0,7724.0,7724.0,7724.0,7724.0,7765.0,7775.0,7537.0,7716.0,7423.0,7621.0,7622.0,7622.0,8317.0,7029.0,7005.0,6903.0,7117.0,7117.0,6926.0,6926.0,11921.0,12121.0,12140.0,12140.0,12140.0,12140.0,12133.0,17348.0,16948.0,11917.0,16917.0,16917.0,16480.0,16480.0,16480.0,16480.0,16661.0,16661.0
소용돌이 수정,,,,,,,,,,,,,,94735.0,94827.0,94827.0,94830.0,94830.0,94830.0,94832.0,94841.0,94289.0,94289.0,94289.0,94289.0,94289.0,94268.0,94239.0,94335.0,94308.0,94287.0,94214.0,94214.0,94182.0,94182.0,94152.0,94143.0,94100.0,94107.0,94107.0,94104.0,94227.0,94162.0,94156.0,94156.0,94149.0,94180.0,94180.0,94180.0,94072.0,94057.0,94020.0,93999.0,94028.0,94028.0,94003.0,213.0,93763.0,50169.0,50171.0,50171.0,50216.0,50216.0,50216.0,50216.0,50216.0,50216.0,50216.0,50216.0,50216.0,50263.0,50278.0,50278.0,50288.0,50100.0,50172.0,50172.0,50179.0,50180.0,50181.0,50208.0,50218.0,50218.0,50218.0,50218.0,50218.0,50218.0,50218.0,50219.0,50224.0,50029.0,50029.0,50061.0,50059.0,5005.0,5092.0,5190.0,5190.0,5190.0,5305.0,5305.0,5959.0,5959.0,5959.0,5959.0,5959.0,5959.0,5959.0,5959.0,5959.0,5965.0,5966.0,5966.0,5899.0,95310.0,95345.0,95399.0,94988.0,55788.0,55788.0,94988.0,94988.0,94987.0,94987.0,94993.0,94993.0,94993.0,95368.0,95368.0,95413.0,90455.0,90394.0,90431.0,90529.0,90525.0,90525.0,90525.0,89871.0,89986.0,89986.0,89986.0
꿈의 결정,,,,,,,,,,,,,,50303.0,50307.0,50307.0,50310.0,50310.0,50311.0,50307.0,50296.0,49755.0,49755.0,49744.0,49744.0,49757.0,49768.0,49764.0,49895.0,49790.0,1003.0,1009.0,1009.0,1018.0,1035.0,1035.0,6035.0,6057.0,6055.0,6055.0,6058.0,5769.0,3769.0,1035.0,1035.0,2687.0,2687.0,2687.0,2687.0,2687.0,2695.0,2695.0,2696.0,2696.0,2696.0,2681.0,2681.0,2676.0,2692.0,2763.0,2763.0,2765.0,2765.0,2766.0,2766.0,2766.0,2766.0,2766.0,2766.0,2766.0,2770.0,2770.0,1771.0,1759.0,1757.0,1761.0,1761.0,1764.0,1752.0,1752.0,1756.0,1756.0,1753.0,1753.0,98.0,9234.0,9234.0,9234.0,9233.0,9232.0,9232.0,9232.0,8258.0,103.0,103.0,104.0,104.0,5036.0,5045.0,5045.0,5045.0,5588.0,5588.0,5588.0,5588.0,5588.0,13743.0,13743.0,13742.0,13742.0,13743.0,13743.0,13749.0,13750.0,13766.0,13767.0,13736.0,13736.0,13733.0,13735.0,5579.0,5579.0,5579.0,13734.0,13757.0,13757.0,13757.0,13777.0,12755.0,12759.0,5555.0,5555.0,552.0,559.0,559.0,559.0,559.0,13.0,13.0,13.0,13.0
암영 키틴질,,,,,,,,,,,,,,32570.0,32754.0,32754.0,4065.0,5722.0,3898.0,5770.0,5897.0,4924.0,4907.0,4836.0,4836.0,4442.0,4598.0,4877.0,6092.0,5752.0,15520.0,15178.0,15178.0,25005.0,4715.0,6360.0,6150.0,5358.0,4976.0,4976.0,3448.0,9766.0,10175.0,9496.0,8243.0,9040.0,3879.0,3897.0,4366.0,6084.0,5110.0,15914.0,16124.0,16553.0,16553.0,17108.0,16926.0,20615.0,17042.0,16257.0,16257.0,16098.0,16358.0,16048.0,16133.0,16766.0,16694.0,16765.0,16863.0,17386.0,15886.0,19699.0,10694.0,10771.0,11255.0,11634.0,37030.0,38695.0,39446.0,38105.0,38932.0,37074.0,37771.0,38030.0,37923.0,37601.0,37550.0,37550.0,36876.0,33486.0,36509.0,36469.0,36314.0,36314.0,22062.0,22112.0,23032.0,21878.0,16792.0,16561.0,5780.0,5233.0,5233.0,5264.0,5264.0,5264.0,16152.0,16727.0,13802.0,13804.0,13991.0,12996.0,41538.0,2699.0,5745.0,7913.0,6905.0,6871.0,6121.0,6169.0,7320.0,7409.0,6078.0,4247.0,6166.0,23153.0,22299.0,22428.0,22534.0,19731.0,19963.0,14455.0,14516.0,13973.0,12366.0,12395.0,12600.0,12568.0,12708.0,12715.0,12732.0
천공의 영광,,,,,,,,,,,,,,31926.0,31915.0,31915.0,31915.0,31942.0,31942.0,31945.0,31954.0,31970.0,31962.0,31962.0,31962.0,31962.0,41934.0,41934.0,41956.0,42450.0,42467.0,42467.0,42467.0,42467.0,42467.0,42530.0,42530.0,42029.0,42029.0,42029.0,42028.0,42027.0,41979.0,41979.0,32042.0,32042.0,32042.0,32042.0,32042.0,32045.0,41245.0,41235.0,42206.0,42207.0,42207.0,41257.0,12342.0,12341.0,12341.0,12312.0,12312.0,12311.0,10633.0,10689.0,32071.0,32071.0,32071.0,33681.0,33681.0,33681.0,33689.0,33686.0,33684.0,33804.0,33804.0,33704.0,33704.0,33704.0,34089.0,34293.0,33707.0,33702.0,33702.0,33702.0,33702.0,33702.0,33702.0,33702.0,33706.0,33709.0,33728.0,33728.0,33728.0,33728.0,33728.0,33728.0,33728.0,3000.0,2994.0,3005.0,3005.0,3005.0,3005.0,3005.0,3005.0,3005.0,3005.0,3005.0,3005.0,3005.0,12031.0,12673.0,12673.0,12675.0,12675.0,12675.0,12671.0,12671.0,13237.0,14237.0,14237.0,14437.0,14437.0,13937.0,16441.0,16481.0,16481.0,16417.0,16417.0,16503.0,16505.0,16505.0,16505.0,16507.0,16506.0,16506.0,16506.0,16506.0,16506.0,16506.0,16406.0
